city,state,event,summary,articel_url,source,date-of-event,event-picture-caption,event-picture-link,lat,lon
Asheville,North Carolina,Flooding,The mountain town of Asheville was largely cut off due to flooding with supplies being airlifted to residents.,https://www.bbc.co.uk/news/articles/czd13mezz7mo,BBC News,2024-09-23,Flooding in Asheville North Carolina,https://ichef.bbci.co.uk/news/480/cpsprodpb/2fb4/live/29a520b0-7d2e-11ef-abc6-3bdcb7459e60.jpg.webp,35.5951,-82.5515
Tennessee,Tennessee,Flooding,58 patients and staff were left stranded on the roof of a hospital in the city of Erwin due to flooding and were later rescued by helicopters.,https://www.bbc.co.uk/news/articles/czd13mezz7mo,BBC News,2024-09-23,Flooding in Tennessee,https://ichef.bbci.co.uk/news/480/cpsprodpb/fc61/live/9aa4c660-7d8f-11ef-b66d-034eed51208d.png.webp,35.8667,-86.6333
Florida,Florida,Flooding,At least 8 people have died in Florida since Friday including at least 5 people in the coastal Pinellas County.,https://www.bbc.co.uk/news/articles/czd13mezz7mo,BBC News,2024-09-23,Flooding in Florida,https://ichef.bbci.co.uk/news/480/cpsprodpb/8e0e/live/a068e010-7d2e-11ef-8108-311820a0bb34.jpg.webp,27.6648,-81.5158
Georgia,Georgia,Flooding,At least 15 people have died in Georgia including a first responder and 1000 National Guard troops have been deployed to help with rescue efforts.,https://www.bbc.co.uk/news/articles/czd13mezz7mo,BBC News,2024-09-23,Flooding in Georgia,https://ichef.bbci.co.uk/news/480/cpsprodpb/fc61/live/9aa4c660-7d8f-11ef-b66d-034eed51208d.png.webp,33.7489,-84.3879
South Carolina,South Carolina,Flooding,At least 17 people have been killed in South Carolina.,https://www.bbc.co.uk/news/articles/czd13mezz7mo,BBC News,2024-09-23,Flooding in South Carolina,https://ichef.bbci.co.uk/news/480/cpsprodpb/fc61/live/9aa4c660-7d8f-11ef-b66d-034eed51208d.png.webp,33.8361,-81.1637
North Carolina,North Carolina,Flooding,At least 7 people have died in North Carolina and more than 100 rescues have taken place.,https://www.bbc.co.uk/news/articles/czd13mezz7mo,BBC News,2024-09-23,Flooding in North Carolina,https://ichef.bbci.co.uk/news/480/cpsprodpb/2fb4/live/29a520b0-7d2e-11ef-abc6-3bdcb7459e60.jpg.webp,35.7596,-78.6382
Virginia,Virginia,Flooding,At least 1 person has died in Virginia.,https://www.bbc.co.uk/news/articles/czd13mezz7mo,BBC News,2024-09-23,Flooding in Virginia,https://ichef.bbci.co.uk/news/480/cpsprodpb/fc61/live/9aa4c660-7d8f-11ef-b66d-034eed51208d.png.webp,37.7749,-77.4753
Tallahassee,Florida,Hurricane Helene,Hurricane Helene is expected to make landfall in the Big Bend region of Florida posing a 'nightmare surge scenario for Apalachee Bay.' The storm's center is forecast to make landfall late Thursday or early Friday morning with sustained winds of 105 mph and a large wind field that will bring impacts across much of the state.,https://www.bostonherald.com/2024/09/25/hurricane-helene-florida-warnings-landfall/,Boston Herald,2024-09-25,Jerry McCullen top of ladder left and Carson Baze top of ladder right put plywood over the windows of a house ahead of Hurricane Helene in Alligator Point Fla.,https://www.bostonherald.com/wp-content/uploads/2024/09/5wedtropics-e1727261160664.png,30.4518,-84.2727
Alligator Point,Florida,Hurricane Helene,Residents in Alligator Point Florida are preparing for the arrival of Hurricane Helene with some boarding up their homes and others evacuating the area.,https://www.bostonherald.com/2024/09/25/hurricane-helene-florida-warnings-landfall/,Boston Herald,2024-09-25,Paulette McLin takes in the scene outside their summer home ahead of Hurricane Helene in Alligator Point Fla.,https://www.bostonherald.com/wp-content/uploads/2024/09/5wedtropics-e1727261160664.png,29.8953,-84.3844
Fort Lauderdale,Florida,Hurricane Helene,Parts of South Florida including Fort Lauderdale recorded wind gusts as high as 55 mph Wednesday night and one reported gust early Thursday at 64 mph as Helene's strong outer bands began to move through the region.,https://www.bostonherald.com/2024/09/25/hurricane-helene-florida-warnings-landfall/,Boston Herald,2024-09-25,A traffic advisory sign on westbound S.R. 408 near downtown Orlando Fla. informs commuters of the approaching Hurricane Helene.,https://www.bostonherald.com/wp-content/uploads/2024/09/5wedtropics-e1727261160664.png,26.1223,-80.1377
Siesta Key,Florida,Flooding,Water lapped over a road in Siesta Key near Sarasota and covered some intersections in St. Pete Beach.,https://www.cnbc.com/2024/09/25/helene-makes-landfall-in-northwestern-florida-as-a-category-4-hurricane.html,CNBC,2024-09-26,Flooding in Siesta Key,https://static-redesign.cnbcfm.com/dist/2469ed0a9a4cafdf055e.svg,27.2739,-82.5467
St. Pete Beach,Florida,Flooding,The Gulf of Mexico's water pushes up against the beach as Hurricane Helene churns offshore.,https://www.cnbc.com/2024/09/25/helene-makes-landfall-in-northwestern-florida-as-a-category-4-hurricane.html,CNBC,2024-09-26,Flooding in St. Pete Beach,https://static-redesign.cnbcfm.com/dist/2469ed0a9a4cafdf055e.svg,27.7233,-82.7433
Valdosta,Georgia,Heavy Rain,Heavy rains began falling and winds were picking up earlier Thursday in Valdosta Georgia near the Florida state line.,https://www.cnbc.com/2024/09/25/helene-makes-landfall-in-northwestern-florida-as-a-category-4-hurricane.html,CNBC,2024-09-26,Heavy Rain in Valdosta,https://static-redesign.cnbcfm.com/dist/2469ed0a9a4cafdf055e.svg,30.8483,-83.2785
Wheeler County,Georgia,Tornado,Two people were killed when a possible tornado struck a mobile home on Thursday night Wheeler County Sheriff Randy Rigdon told WMAZ-TV.,https://www.cnbc.com/2024/09/25/helene-makes-landfall-in-northwestern-florida-as-a-category-4-hurricane.html,CNBC,2024-09-26,Tornado in Wheeler County,https://static-redesign.cnbcfm.com/dist/2469ed0a9a4cafdf055e.svg,32.0833,-82.7167
Panacea,Florida,Flooding,Anthony Godwin 20 who lives about a half-mile from the water in the coastal town of Panacea stopped for gas before heading west toward his sister's house in Pensacola.,https://www.cnbc.com/2024/09/25/helene-makes-landfall-in-northwestern-florida-as-a-category-4-hurricane.html,CNBC,2024-09-26,Flooding in Panacea,https://static-redesign.cnbcfm.com/dist/2469ed0a9a4cafdf055e.svg,29.9833,-84.3833
Cancun,Mexico,Hurricane,Hurricane Helene is expected to hit Mexico and its beaches. A Hurricane Warning is in effect for Cabo Catoche to Tulum Mexico including Cozumel. Helene is expected to produce total rain accumulations of 4 to 8 inches over western Cuba the Cayman Islands and the northeast Yucatan Peninsula with isolated totals around 12 inches bringing a risk of considerable flooding.,https://www.usatoday.com/story/news/weather/2024/09/25/hurricane-helene-path-cancun-mexico-beaches/75375217007/,USA TODAY,2024-09-25,Hurricane Helene path,https://www.usatoday.com/gcdn/authoring/authoring-images/2024/09/25/USAT/75376717007-094338-5-day-cone-no-line-and-wind-1.png,21.1743,-86.8466
Tallahassee,Florida,Hurricane,Hurricane Helene is expected to make landfall in Florida with over 40 million people in three US states currently under storm warnings. The storm is expected to produce a 15 foot (4.6 meter) rise in the sea level due to storm conditions with 15 inches (38.1 centimeters) of rain foreseen for some parts of the region.,https://p.dw.com/p/4l4hK,DW,2024-09-25,Tropical Storm Helene was upgraded to hurricane status as it passed over the Gulf of Mexico,https://www.dw.com/image/63714337_404.jpg,30.4513,-84.2727
Sarasota,Florida,Evacuation,Numerous evacuations are being ordered along Florida's Gulf coast including in the counties of Sarasota and Charlotte. Dozens of other counties in the US' southeastern-most state announced school closures due to hurricane and tropical storm warnings.,https://p.dw.com/p/4l4hK,DW,2024-09-25,People in Florida filled up sandbags on Wednesday ahead of Helene's predicted arrival the next day,https://www.dw.com/image/63714338_404.jpg,27.3364,-82.5387
Pinellas County,Florida,Evacuation,Officials in Pinellas County which lies on a peninsula surrounded by the Tampa Bay and the Gulf of Mexico ordered evacuations of long-term healthcare facilities including nursing homes assisted living centers and hospitals near the coast.,https://p.dw.com/p/4l4hK,DW,2024-09-25,Florida Governor Ron DeSantis said in a Tuesday press briefing that residents should prepare and review their hurricane plan,https://www.dw.com/image/63714339_404.jpg,27.9142,-82.7750
